url,Title,Price,LOCATION,YEAR,MILEAGE,MAKE,MODEL,GEAR,FUEL TYPE,ENGINE (CC),CONDITION,AD DATE
https://riyasewana.com/buy/toyota-axio-sale-malabe-11602835,Toyota Axio 2014 Car (Used),"Rs. 8,800,000",Malabe,2014,"165,000 km",Toyota,Axio,Automatic,Hybrid,1500,Registered (Used),"2026 May 08, 3:41 pm"
https://riyasewana.com/buy/mercedes-benz-e300-sale-embilipitiya-11596808,Mercedes-Benz E300 2014 Car (Used),"Rs. 16,500,000",Embilipitiya,2014,"136,000 km",Mercedes-Benz,E300,Automatic,Diesel,2200,Registered (Used),"2026 May 07, 12:57 pm"
https://riyasewana.com/buy/toyota-premio-sale-kurunegala-11587040,Toyota Premio 2018 Car (Used),"Rs. 15,600,000",Kurunegala,2018,"60,000 km",Toyota,Premio,Automatic,Petrol,1450,Registered (Used),"2026 May 05, 3:33 pm"
https://riyasewana.com/buy/nissan-roox-sale-gampaha-11562860,Nissan Roox 2023 Car Unregistered (Recondition),Negotiable,Gampaha,2023,62 km,Nissan,Roox,Automatic,Hybrid,660,Unregistered (Recondition),"2026 May 01, 8:10 am"
https://riyasewana.com/buy/toyota-corolla-sale-kurunegala-11605114,Toyota Corolla 1992 Car (Used),"Rs. 2,285,000",Kurunegala,1992,"118,890 km",Toyota,Corolla,Manual,Petrol,1300,Registered (Used),"2026 May 09, 2:41 am"
https://riyasewana.com/buy/nissan-super-saloon-sale-moratuwa-11605110,Nissan Super Saloon 2008 Car (Used),"Rs. 525,000",Moratuwa,2008,"188,000 km",Nissan,Super Saloon,Automatic,Petrol,1597,Registered (Used),"2026 May 09, 2:28 am"
https://riyasewana.com/buy/toyota-aqua-sale-kadawatha-11605105,Toyota Aqua 2013 Car (Used),"Rs. 7,650,000",Kadawatha,2013,"130,000 km",Toyota,Aqua,Automatic,Hybrid,1500,Registered (Used),"2026 May 09, 2:15 am"
https://riyasewana.com/buy/suzuki-alto-lxi-sale-kalutara-11605104,Suzuki Alto Lxi 2015 Car (Used),"Rs. 3,875,000",Kalutara,2015,"114,250 km",Suzuki,Alto Lxi,Manual,Petrol,800,Registered (Used),"2026 May 09, 2:14 am"
https://riyasewana.com/buy/toyota-ist-sale-pannipitiya-11605103,Toyota IST 2003 Car (Used),"Rs. 4,900,000",Pannipitiya,2003,"143,000 km",Toyota,IST,Automatic,Petrol,1300,Registered (Used),"2026 May 09, 2:11 am"
https://riyasewana.com/buy/nissan-b210-sale-piliyandala-11605100,Nissan B210 1975 Car (Used),"Rs. 800,000",Piliyandala,1975,"1,234 km",Nissan,B210,Manual,Petrol,1200,Registered (Used),"2026 May 09, 1:56 am"
https://riyasewana.com/buy/toyota-aqua-prius-sale-warakapola-11605095,Toyota Aqua Prius C 2014 Car (Used),Negotiable,Warakapola,2014,1 km,Toyota,Aqua Prius C,Automatic,Hybrid,1500,Registered (Used),"2026 May 09, 1:42 am"
https://riyasewana.com/buy/toyota-corolla-dx-sale-homagama-11605094,Toyota Corolla Dx Wagon Ke72 1984 Car (Used),"Rs. 825,000",Homagama,1984,10 km,Toyota,Corolla Dx Wagon Ke72,Manual,Petrol,1300,Registered (Used),"2026 May 09, 1:34 am"
https://riyasewana.com/buy/suzuki-wagon-r-sale-nittambuwa-11605092,Suzuki Wagon R Stingray 2015 Car (Used),"Rs. 5,690,000",Nittambuwa,2015,"132,000 km",Suzuki,Wagon R Stingray,Automatic,Petrol,660,Registered (Used),"2026 May 09, 1:24 am"
https://riyasewana.com/buy/suzuki-wagon-r-sale-dehiwala-mount-lavinia-11605087,Suzuki Wagon R FZ 2018 Car (Used),"Rs. 6,525,000",Dehiwala-Mount-Lavinia,2018,"98,000 km",Suzuki,Wagon R FZ,Automatic,Petrol,650,Registered (Used),"2026 May 09, 1:13 am"
https://riyasewana.com/buy/suzuki-alto-sale-dehiwala-mount-lavinia-11605086,Suzuki Alto 2008 Car (Used),"Rs. 2,775,000",Dehiwala-Mount-Lavinia,2008,"115,000 km",Suzuki,Alto,Manual,Petrol,800,Registered (Used),"2026 May 09, 1:11 am"
https://riyasewana.com/buy/toyota-premio-g-sale-minuwangoda-11605085,Toyota Premio G Superior 2013 Car (Used),"Rs. 11,700,000",Minuwangoda,2013,"118,000 km",Toyota,Premio G Superior,Automatic,Petrol,1500,Registered (Used),"2026 May 09, 1:07 am"
https://riyasewana.com/buy/honda-city-sale-gampaha-11605081,Honda City 2002 Car (Used),"Rs. 2,975,000",Gampaha,2002,1 km,Honda,City,Manual,Petrol,1500,Registered (Used),"2026 May 09, 1:02 am"
https://riyasewana.com/buy/toyota-corolla-121-sale-dehiwala-mount-lavinia-11605078,Toyota Corolla 121 2001 Car (Used),"Rs. 5,825,000",Dehiwala-Mount-Lavinia,2001,"160,000 km",Toyota,Corolla 121,Automatic,Petrol,1500,Registered (Used),"2026 May 09, 12:55 am"
https://riyasewana.com/buy/suzuki-alto-sale-kandy-11605074,Suzuki Alto 2015 Car (Used),Negotiable,Kandy,2015,"96,000 km",Suzuki,Alto,Manual,Petrol,800,Registered (Used),"2026 May 09, 12:53 am"
https://riyasewana.com/buy/suzuki-maruti-sale-homagama-11605073,Suzuki Maruti 2005 Car (Used),Negotiable,Homagama,2005,"46,500 km",Suzuki,Maruti,Manual,Petrol,1300,Registered (Used),"2026 May 09, 12:48 am"
https://riyasewana.com/buy/toyota-yaris-sale-battaramulla-11605072,Toyota Yaris 2007 Car (Used),"Rs. 6,200,000",Battaramulla,2007,"145,312 km",Toyota,Yaris,Automatic,Petrol,1300,Registered (Used),"2026 May 09, 12:48 am"
https://riyasewana.com/buy/bmw-525-i-sale-ratnapura-11605068,BMW 525 I 2003 Car (Used),"Rs. 880,000",Ratnapura,2003,"182,355 km",BMW,525 I,Manual,Petrol,250,Registered (Used),"2026 May 09, 12:42 am"
https://riyasewana.com/buy/toyota-premio-sale-colombo-11605067,Toyota Premio 2018 Car (Used),"Rs. 15,000,000",Colombo,2018,"136,000 km",Toyota,Premio,Automatic,Petrol,1500,Registered (Used),"2026 May 09, 12:42 am"
https://riyasewana.com/buy/toyota-axio-sale-kadawatha-11605065,Toyota Axio 2008 Car (Used),"Rs. 7,800,000",Kadawatha,2008,"93,600 km",Toyota,Axio,Automatic,Petrol,1500,Registered (Used),"2026 May 09, 12:39 am"
https://riyasewana.com/buy/suzuki-wagon-r-sale-panadura-11605058,Suzuki Wagon R FX 2025 Car Unregistered (Recondition),"Rs. 7,490,000",Panadura,2025,800 km,Suzuki,Wagon R FX,Automatic,Petrol,660,Unregistered (Recondition),"2026 May 09, 12:30 am"
https://riyasewana.com/buy/daihatsu-taft-x-sale-kottawa-11605055,Daihatsu Taft X Moon Roof Un-Reg 2025 Car Unregistered (Recondition),"Rs. 7,950,000",Kottawa,2025,"1,500 km",Daihatsu,Taft X Moon Roof Un-Reg,Automatic,Petrol,660,Unregistered (Recondition),"2026 May 09, 12:29 am"
https://riyasewana.com/buy/tata-nano-sale-wattala-11605048,Tata Nano 2017 Car (Used),"Rs. 2,750,000",Wattala,2017,"160,000 km",Tata,Nano,Automatic,Petrol,624,Registered (Used),"2026 May 09, 12:22 am"
https://riyasewana.com/buy/toyota-prius-sale-panadura-11605046,Toyota Prius 2011 Car (Used),Negotiable,Panadura,2011,"180,000 km",Toyota,Prius,Automatic,Hybrid,1800,Registered (Used),"2026 May 09, 12:18 am"
https://riyasewana.com/buy/suzuki-alto-sale-horana-11605043,Suzuki Alto 2015 Car (Used),"Rs. 3,850,000",Horana,2015,"180,000 km",Suzuki,Alto,Manual,Petrol,800,Registered (Used),"2026 May 09, 12:16 am"
https://riyasewana.com/buy/suzuki-wagon-r-sale-kandy-11605040,Suzuki Wagon R Stingray 2019 Car (Used),"Rs. 6,790,000",Kandy,2019,"99,000 km",Suzuki,Wagon R Stingray,Automatic,Petrol,650,Registered (Used),"2026 May 09, 12:09 am"
https://riyasewana.com/buy/toyota-aqua-sale-kiribathgoda-11605034,Toyota Aqua 2015 Car (Used),"Rs. 7,125,000",Kiribathgoda,2015,"186,000 km",Toyota,Aqua,Automatic,Hybrid,1600,Registered (Used),"2026 May 09, 12:01 am"
https://riyasewana.com/buy/nissan-dayz-x-sale-ragama-11605033,Nissan Dayz X Grade 2016 Car (Used),"Rs. 5,775,000",Ragama,2016,"86,500 km",Nissan,Dayz X Grade,Automatic,Petrol,660,Registered (Used),"2026 May 09, 12:01 am"
https://riyasewana.com/buy/chevrolet-aveo-sale-kurunegala-11605027,Chevrolet Aveo 2011 Car (Used),"Rs. 3,550,000",Kurunegala,2011,-,Chevrolet,Aveo,Automatic,Petrol,1500,Registered (Used),"2026 May 08, 11:57 pm"
https://riyasewana.com/buy/toyota-aqua-sale-kiribathgoda-11605026,Toyota Aqua 2015 Car (Used),"Rs. 7,125,000",Kiribathgoda,2015,"186,000 km",Toyota,Aqua,Automatic,Hybrid,1600,Registered (Used),"2026 May 08, 11:56 pm"
https://riyasewana.com/buy/toyota-allion-240-sale-kandy-11605021,Toyota Allion 240 2003 Car (Used),"Rs. 6,600,000",Kandy,2003,"231,710 km",Toyota,Allion 240,Automatic,Petrol,1500,Registered (Used),"2026 May 08, 11:53 pm"
https://riyasewana.com/buy/suzuki-maruti-800-sale-kandy-11605020,Suzuki Maruti 800 2008 Car (Used),"Rs. 21,850,000",Kandy,2008,-,Suzuki,Maruti 800,Manual,Petrol,800,Registered (Used),"2026 May 08, 11:53 pm"
https://riyasewana.com/buy/mazda-familia-sale-kalutara-11605017,Mazda Familia 2000 Car (Used),"Rs. 3,150,000",Kalutara,2000,1 km,Mazda,Familia,Automatic,Petrol,1500,Registered (Used),"2026 May 08, 11:52 pm"
https://riyasewana.com/buy/toyota-corolla-sale-minuwangoda-11605013,Toyota Corolla 1998 Car (Used),"Rs. 3,650,000",Minuwangoda,1998,"230,000 km",Toyota,Corolla,Automatic,Petrol,1600,Registered (Used),"2026 May 08, 11:50 pm"
https://riyasewana.com/buy/toyota-starlet-glanza-sale-minuwangoda-11605010,Toyota Starlet Glanza 1997 Car (Used),Negotiable,Minuwangoda,1997,"140,000 km",Toyota,Starlet Glanza,Automatic,Diesel,1500,Registered (Used),"2026 May 08, 11:45 pm"
https://riyasewana.com/buy/honda-fit-gp5-sale-ganemulla-11605008,Honda Fit GP5 2014 Car (Used),"Rs. 7,800,000",Ganemulla,2014,"160,000 km",Honda,Fit GP5,Automatic,Petrol,1500,Registered (Used),"2026 May 08, 11:44 pm"
https://riyasewana.com/buy/toyota-premio-g-sale-matara-11605005,Toyota Premio G Superior 2013 Car (Used),"Rs. 11,500,000",Matara,2013,"118,000 km",Toyota,Premio G Superior,Automatic,Petrol,1490,Registered (Used),"2026 May 08, 11:42 pm"
https://riyasewana.com/buy/honda-insight-ze2-sale-galle-11605000,Honda Insight ZE2 2011 Car (Used),Negotiable,Galle,2011,"220,000 km",Honda,Insight ZE2,Automatic,Petrol,1300,Registered (Used),"2026 May 08, 11:36 pm"
https://riyasewana.com/buy/kia-rio-sale-gampaha-11604999,Kia Rio 2003 Car (Used),"Rs. 2,750,000",Gampaha,2003,"165,421 km",Kia,Rio,Automatic,Petrol,1380,Registered (Used),"2026 May 08, 11:35 pm"
https://riyasewana.com/buy/toyota-passo-xl-sale-kottawa-11604998,Toyota PASSO XL 2023 Car Unregistered (Recondition),"Rs. 8,250,000",Kottawa,2023,"41,500 km",Toyota,PASSO XL,Automatic,Petrol,1000,Unregistered (Recondition),"2026 May 08, 11:35 pm"
